ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
8491,434,19,Sebastian Vettel,"5.047",101.857
8492,434,20,Nicholas Latifi,"5.507",102.317
8493,435,1,Max Verstappen,"95.825","95.825"
8494,435,2,Charles Leclerc,"0.32",96.145
8495,435,3,Carlos Sainz,"0.446",96.271
8496,435,4,Sergio Perez,"0.572",96.397
8497,435,5,Lewis Hamilton,"0.576",96.401
8498,435,6,Fernando Alonso,"1.103",96.928
8499,435,7,George Russell,"1.239",97.064
8500,435,8,Sebastian Vettel,"1.326",97.151
8501,435,9,Lance Stroll,"1.39",97.215
8502,435,10,Pierre Gasly,"1.465",97.29
8503,435,11,Valtteri Bottas,"1.485",97.31
8504,435,12,Lando Norris,"1.624",97.449
8505,435,13,Esteban Ocon,"1.643",97.468
8506,435,14,Kevin Magnussen,"1.694",97.519
8507,435,15,Daniel Ricciardo,"1.797",97.622
8508,435,16,Yuki Tsunoda,"2.063",97.888
8509,435,17,Alexander Albon,"2.079",97.904
8510,435,18,Nicholas Latifi,"2.203",98.028
8511,435,19,Mick Schumacher,"2.307",98.132
8512,435,20,Guanyu Zhou,"3.91",99.735
8513,436,1,Carlos Sainz,"94.356","94.356"
8514,436,2,Charles Leclerc,"0.065",94.421
8515,436,3,Max Verstappen,"0.092",94.448
8516,436,4,Sergio Perez,"0.289",94.645
8517,436,5,Lewis Hamilton,"0.591",94.947
8518,436,6,George Russell,"0.632",94.988
8519,436,7,Lance Stroll,"1.242",95.598
8520,436,8,Lando Norris,"1.334",95.69
8521,436,9,Fernando Alonso,"1.52",95.876
8522,436,10,Guanyu Zhou,"1.84",96.196
8523,436,11,Valtteri Bottas,"1.963",96.319
8524,436,12,Alexander Albon,"2.012",96.368
8525,436,13,Sebastian Vettel,"2.042",96.398
8526,436,14,Yuki Tsunoda,"2.083",96.439
8527,436,15,Pierre Gasly,"2.221",96.577
8528,436,16,Kevin Magnussen,"2.593",96.949
8529,436,17,Daniel Ricciardo,"2.69",97.046
8530,436,18,Esteban Ocon,"2.712",97.068
8531,436,19,Mick Schumacher,"2.755",97.111
8532,436,20,Nicholas Latifi,"2.888",97.244
8533,437,1,Max Verstappen,"6131.687","6131.687"
8534,437,2,Lewis Hamilton,"5.023",6136.71
8535,437,3,Charles Leclerc,"7.501",6139.188
8536,437,4,Sergio Perez,"8.293",6139.98
8537,437,5,George Russell,"44.815",6176.502
8538,437,6,Lando Norris,"53.785",6185.472
8539,437,7,Fernando Alonso,"55.078",6186.765
8540,437,8,Sebastian Vettel,"65.354",6197.041
8541,437,9,Kevin Magnussen,"65.834",6197.521
8542,437,10,Yuki Tsunoda,"70.919",6202.606
8543,437,11,Esteban Ocon,"72.875",6204.562
8544,437,12,Guanyu Zhou,"76.164",6207.851
8545,437,13,Alexander Albon,"80.057",6211.744
8546,437,14,Pierre Gasly,"81.763",6213.45
8547,437,15,Mick Schumacher,"84.49",6216.177
8548,437,16,Daniel Ricciardo,"90.487",6222.174
8549,437,17,Nicholas Latifi,"103.588",6235.275
8550,437,18,Lance Stroll,"",6131.687
8551,437,19,Valtteri Bottas,"",6131.687
8552,437,20,Carlos Sainz,"",6131.687
8553,438,1,Carlos Sainz,"80.707","80.707"
8554,438,2,Charles Leclerc,"0.046",80.753
8555,438,3,Max Verstappen,"0.12",80.827
8556,438,4,Sergio Perez,"0.12",80.827
8557,438,5,Lewis Hamilton,"0.142",80.849
8558,438,6,Fernando Alonso,"0.192",80.899
8559,438,7,Valtteri Bottas,"0.376",81.083
8560,438,8,Lando Norris,"0.413",81.12
8561,438,9,Pierre Gasly,"0.603",81.31
8562,438,10,Sebastian Vettel,"0.818",81.525
8563,438,11,Daniel Ricciardo,"1.055",81.762
8564,438,12,Guanyu Zhou,"1.113",81.82
8565,438,13,Lance Stroll,"1.158",81.865
8566,438,14,Mick Schumacher,"1.245",81.952
8567,438,15,Nicholas Latifi,"2.205",82.912
8568,438,16,Liam Lawson,"3.154",83.861
8569,438,17,Logan Sargeant,"3.539",84.246
8570,438,18,Nyck De Vries,"3.875",84.582
8571,438,19,Jack Doohan,"3.908",84.615
8572,438,20,Pietro Fittipaldi,"6.059",86.766
8573,439,1,George Russell,"79.97","79.97"
8574,439,2,Yuki Tsunoda,"0.828",80.798
8575,439,3,Esteban Ocon,"1.207",81.177
8576,439,4,Lewis Hamilton,"1.539",81.509
8577,439,5,Sergio Perez,"1.609",81.579
8578,439,6,Max Verstappen,"1.618",81.588
8579,439,7,Charles Leclerc,"1.648",81.618
8580,439,8,Carlos Sainz,"1.723",81.693
8581,439,9,Valtteri Bottas,"2.023",81.993
8582,439,10,Pierre Gasly,"2.134",82.104
8583,439,11,Fernando Alonso,"2.367",82.337
8584,439,12,Sebastian Vettel,"2.401",82.371
8585,439,13,Alexander Albon,"2.477",82.447
8586,439,14,Lando Norris,"2.768",82.738
8587,439,15,Daniel Ricciardo,"2.793",82.763
8588,439,16,Lance Stroll,"2.87",82.84
8589,439,17,Mick Schumacher,"2.909",82.879
8590,439,18,Kevin Magnussen,"3.346",83.316
8591,439,19,Nicholas Latifi,"3.35",83.32
8592,439,20,Guanyu Zhou,"3.399",83.369
8593,440,1,George Russell,"78.399","78.399"
8594,440,2,Lewis Hamilton,"0.144",78.543
8595,440,3,Max Verstappen,"0.477",78.876
8596,440,4,Charles Leclerc,"0.724",79.123
8597,440,5,Sergio Perez,"0.842",79.241
8598,440,6,Carlos Sainz,"0.902",79.301
8599,440,7,Lando Norris,"0.918",79.317
8600,440,8,Valtteri Bottas,"0.991",79.39
8601,440,9,Yuki Tsunoda,"1.483",79.882
8602,440,10,Alexander Albon,"1.518",79.917
8603,440,11,Esteban Ocon,"1.561",79.96
8604,440,12,Guanyu Zhou,"1.62",80.019
8605,440,13,Fernando Alonso,"1.638",80.037
8606,440,14,Daniel Ricciardo,"1.74",80.139
8607,440,15,Pierre Gasly,"1.931",80.33
8608,440,16,Lance Stroll,"2.078",80.477
8609,440,17,Mick Schumacher,"2.199",80.598
8610,440,18,Nicholas Latifi,"2.449",80.848
8611,440,19,Sebastian Vettel,"2.587",80.986
8612,440,20,Kevin Magnussen,"2.872",81.271
8613,441,1,Max Verstappen,"77.775","77.775"
8614,441,2,George Russell,"0.304",78.079
8615,441,3,Lewis Hamilton,"0.309",78.084
8616,441,4,Sergio Perez,"0.353",78.128
8617,441,5,Carlos Sainz,"0.576",78.351
8618,441,6,Valtteri Bottas,"0.626",78.401
8619,441,7,Charles Leclerc,"0.78",78.555
8620,441,8,Lando Norris,"0.946",78.721
8621,441,9,Fernando Alonso,"1.164",78.939
8622,441,10,Esteban Ocon,"1.235",79.01
8623,441,11,Daniel Ricciardo,"1.55",79.325
8624,441,12,Guanyu Zhou,"1.701",79.476
8625,441,13,Yuki Tsunoda,"1.814",79.589
8626,441,14,Pierre Gasly,"1.897",79.672
8627,441,15,Mick Schumacher,"1.92",79.695
8628,441,16,Kevin Magnussen,"2.058",79.833
8629,441,17,Sebastian Vettel,"2.644",80.419
8630,441,18,Lance Stroll,"2.745",80.52
8631,441,19,Alexander Albon,"3.084",80.859
8632,441,20,Nicholas Latifi,"3.392",81.167
8633,442,1,Max Verstappen,"5916.729","5916.729"
8634,442,2,Lewis Hamilton,"15.186",5931.915
8635,442,3,Sergio Perez,"18.097",5934.826
8636,442,4,George Russell,"49.431",5966.16
8637,442,5,Carlos Sainz,"58.123",5974.852
8638,442,6,Charles Leclerc,"68.774",5985.503
8639,442,7,Daniel Ricciardo,"",5916.729
8640,442,8,Esteban Ocon,"",5916.729
8641,442,9,Lando Norris,"",5916.729
8642,442,10,Valtteri Bottas,"",5916.729
8643,442,11,Pierre Gasly,"",5916.729
8644,442,12,Alexander Albon,"",5916.729
8645,442,13,Guanyu Zhou,"",5916.729
8646,442,14,Sebastian Vettel,"",5916.729
8647,442,15,Lance Stroll,"",5916.729
8648,442,16,Mick Schumacher,"",5916.729
8649,442,17,Kevin Magnussen,"",5916.729
8650,442,18,Nicholas Latifi,"",5916.729
8651,442,19,Fernando Alonso,"",5916.729
8652,442,20,Yuki Tsunoda,"",5916.729
8653,443,1,Sergio Perez,"71.853","71.853"
8654,443,2,Charles Leclerc,"0.004",71.857
8655,443,3,Max Verstappen,"0.008",71.861
8656,443,4,Carlos Sainz,"0.186",72.039
8657,443,5,Lewis Hamilton,"0.187",72.04
8658,443,6,George Russell,"0.202",72.055
8659,443,7,Sebastian Vettel,"0.304",72.157
8660,443,8,Mick Schumacher,"0.461",72.314
8661,443,9,Valtteri Bottas,"0.613",72.466
8662,443,10,Pierre Gasly,"0.614",72.467
8663,443,11,Fernando Alonso,"0.701",72.554
8664,443,12,Alexander Albon,"0.78",72.633
8665,443,13,Esteban Ocon,"0.852",72.705
8666,443,14,Lance Stroll,"0.906",72.759
8667,443,15,Lando Norris,"1.102",72.955
8668,443,16,Kevin Magnussen,"1.144",72.997
8669,443,17,Nicholas Latifi,"1.166",73.019
8670,443,18,Guanyu Zhou,"1.262",73.115
8671,443,19,Yuki Tsunoda,"1.494",73.347
8672,443,20,Daniel Ricciardo,"1.506",73.359
8673,444,1,Max Verstappen,"70.881","70.881"
8674,444,2,Carlos Sainz,"0.009",70.89
8675,444,3,Charles Leclerc,"0.069",70.95
8676,444,4,George Russell,"0.437",71.318
8677,444,5,Lando Norris,"0.496",71.377
8678,444,6,Fernando Alonso,"0.513",71.394
8679,444,7,Kevin Magnussen,"0.529",71.41
8680,444,8,Sergio Perez,"0.575",71.456
8681,444,9,Lewis Hamilton,"0.658",71.539
8682,444,10,Esteban Ocon,"0.706",71.587
8683,444,11,Alexander Albon,"0.75",71.631
8684,444,12,Pierre Gasly,"0.794",71.675
8685,444,13,Sebastian Vettel,"0.797",71.678
8686,444,14,Daniel Ricciardo,"1.259",72.14
8687,444,15,Lance Stroll,"1.329",72.21
8688,444,16,Nicholas Latifi,"4.214",75.095
8689,444,17,Guanyu Zhou,"4.316",75.197
8690,444,18,Valtteri Bottas,"4.605",75.486
8691,444,19,Yuki Tsunoda,"5.383",76.264
8692,444,20,Mick Schumacher,"5.48",76.361
8693,445,1,Esteban Ocon,"74.604","74.604"
8694,445,2,Sergio Perez,"0.184",74.788
8695,445,3,George Russell,"0.312",74.916
8696,445,4,Fernando Alonso,"0.445",75.049
8697,445,5,Max Verstappen,"0.494",75.098
8698,445,6,Lewis Hamilton,"0.533",75.137
8699,445,7,Pierre Gasly,"1.032",75.636
8700,445,8,Mick Schumacher,"1.08",75.684
8701,445,9,Kevin Magnussen,"1.211",75.815
8702,445,10,Lando Norris,"1.247",75.851
8703,445,11,Carlos Sainz,"1.252",75.856
8704,445,12,Yuki Tsunoda,"1.261",75.865
8705,445,13,Charles Leclerc,"1.264",75.868
8706,445,14,Daniel Ricciardo,"1.39",75.994
8707,445,15,Valtteri Bottas,"1.443",76.047
8708,445,16,Nicholas Latifi,"1.577",76.181
8709,445,17,Lance Stroll,"1.659",76.263
8710,445,18,Sebastian Vettel,"1.796",76.4
8711,445,19,Guanyu Zhou,"1.864",76.468
8712,445,20,Logan Sargeant,"1.876",76.48
8713,447,1,George Russell,"5914.044","5914.044"
8714,447,2,Lewis Hamilton,"1.529",5915.573
8715,447,3,Carlos Sainz,"4.051",5918.095
8716,447,4,Charles Leclerc,"8.441",5922.485
8717,447,5,Fernando Alonso,"9.561",5923.605
8718,447,6,Max Verstappen,"10.056",5924.1
8719,447,7,Sergio Perez,"14.08",5928.124
8720,447,8,Esteban Ocon,"18.69",5932.734
8721,447,9,Valtteri Bottas,"22.552",5936.596
8722,447,10,Lance Stroll,"23.552",5937.596
8723,447,11,Sebastian Vettel,"26.183",5940.227
8724,447,12,Guanyu Zhou,"29.325",5943.369
8725,447,13,Mick Schumacher,"29.899",5943.943
8726,447,14,Pierre Gasly,"31.867",5945.911
8727,447,15,Alexander Albon,"36.016",5950.06
8728,447,16,Nicholas Latifi,"37.038",5951.082
8729,447,17,Yuki Tsunoda,"",5914.044
8730,447,18,Lando Norris,"",5914.044
8731,447,19,Kevin Magnussen,"",5914.044
8732,447,20,Daniel Ricciardo,"",5914.044
8733,448,1,Lewis Hamilton,"86.633","86.633"
8734,448,2,George Russell,"0.22",86.853
8735,448,3,Charles Leclerc,"0.255",86.888
8736,448,4,Sergio Perez,"0.334",86.967
8737,448,5,Liam Lawson,"0.568",87.201
8738,448,6,Sebastian Vettel,"0.635",87.268
8739,448,7,Robert Shwartzman,"0.796",87.429
8740,448,8,Daniel Ricciardo,"0.986",87.619
8741,448,9,Valtteri Bottas,"1.022",87.655
8742,448,10,Alexander Albon,"1.207",87.84
8743,448,11,Pierre Gasly,"1.212",87.845
8744,448,12,Esteban Ocon,"1.258",87.891
8745,448,13,Yuki Tsunoda,"1.358",87.991
8746,448,14,Robert Kubica,"1.431",88.064
8747,448,15,Logan Sargeant,"1.465",88.098
8748,448,16,Kevin Magnussen,"1.509",88.142
8749,448,17,Pietro Fittipaldi,"1.571",88.204
8750,448,18,Patricio O'Ward,"1.717",88.35
8751,448,19,Jack Doohan,"1.851",88.484
8752,448,20,Felipe Drugovich,"2.039",88.672
8753,449,1,Max Verstappen,"85.146","85.146"
8754,449,2,George Russell,"0.341",85.487
8755,449,3,Charles Leclerc,"0.453",85.599
8756,449,4,Lewis Hamilton,"0.615",85.761
8757,449,5,Sergio Perez,"0.706",85.852
8758,449,6,Carlos Sainz,"0.786",85.932
8759,449,7,Esteban Ocon,"0.892",86.038
8760,449,8,Fernando Alonso,"0.897",86.043
8761,449,9,Daniel Ricciardo,"0.978",86.124
8762,449,10,Valtteri Bottas,"1.154",86.3
8763,449,11,Lando Norris,"1.231",86.377
8764,449,12,Sebastian Vettel,"1.249",86.395
8765,449,13,Guanyu Zhou,"1.333",86.479
8766,449,14,Lance Stroll,"1.401",86.547
8767,449,15,Yuki Tsunoda,"1.534",86.68
8768,449,16,Alexander Albon,"1.604",86.75
8769,449,17,Mick Schumacher,"1.693",86.839
8770,449,18,Kevin Magnussen,"1.769",86.915
8771,449,19,Pierre Gasly,"1.89",87.036
8772,449,20,Nicholas Latifi,"2.116",87.262
8773,450,1,Sergio Perez,"84.982","84.982"
8774,450,2,Max Verstappen,"0.152",85.134
8775,450,3,Lewis Hamilton,"0.24",85.222
8776,450,4,George Russell,"0.413",85.395
8777,450,5,Lando Norris,"0.536",85.518
8778,450,6,Charles Leclerc,"0.589",85.571
8779,450,7,Carlos Sainz,"0.623",85.605
8780,450,8,Daniel Ricciardo,"0.968",85.95
8781,450,9,Sebastian Vettel,"1.03",86.012
8782,450,10,Alexander Albon,"1.069",86.051
8783,450,11,Esteban Ocon,"1.091",86.073
8784,450,12,Fernando Alonso,"1.094",86.076
8785,450,13,Yuki Tsunoda,"1.188",86.17
8786,450,14,Valtteri Bottas,"1.207",86.189
8787,450,15,Pierre Gasly,"1.257",86.239
8788,450,16,Lance Stroll,"1.316",86.298
8789,450,17,Kevin Magnussen,"1.374",86.356
8790,450,18,Mick Schumacher,"1.491",86.473
8791,450,19,Guanyu Zhou,"1.5",86.482
8792,450,20,Nicholas Latifi,"1.664",86.646
8793,451,1,Max Verstappen,"83.824","83.824"
8794,451,2,Sergio Perez,"0.228",84.052
8795,451,3,Charles Leclerc,"0.268",84.092
8796,451,4,Carlos Sainz,"0.418",84.242
8797,451,5,Lewis Hamilton,"0.684",84.508
8798,451,6,George Russell,"0.687",84.511
8799,451,7,Lando Norris,"0.945",84.769
8800,451,8,Esteban Ocon,"1.006",84.83
8801,451,9,Sebastian Vettel,"1.137",84.961
8802,451,10,Daniel Ricciardo,"1.221",85.045
8803,451,11,Fernando Alonso,"1.272",85.096
8804,451,12,Yuki Tsunoda,"1.395",85.219
8805,451,13,Mick Schumacher,"1.401",85.225
8806,451,14,Lance Stroll,"1.535",85.359
8807,451,15,Guanyu Zhou,"1.584",85.408
8808,451,16,Kevin Magnussen,"2.01",85.834
8809,451,17,Pierre Gasly,"2.035",85.859
8810,451,18,Valtteri Bottas,"2.068",85.892
8811,451,19,Alexander Albon,"2.204",86.028
8812,451,20,Nicholas Latifi,"2.23",86.054
8813,452,1,Max Verstappen,"5265.914","5265.914"
8814,452,2,Charles Leclerc,"8.771",5274.685
8815,452,3,Sergio Perez,"10.093",5276.007
8816,452,4,Carlos Sainz,"24.892",5290.806
8817,452,5,George Russell,"35.888",5301.802
8818,452,6,Lando Norris,"56.234",5322.148
8819,452,7,Esteban Ocon,"57.24",5323.154
8820,452,8,Lance Stroll,"76.931",5342.845
8821,452,9,Daniel Ricciardo,"83.268",5349.182
8822,452,10,Sebastian Vettel,"83.898",5349.812
8823,452,11,Yuki Tsunoda,"89.371",5355.285
8824,452,12,Guanyu Zhou,"",5265.914
8825,452,13,Alexander Albon,"",5265.914
8826,452,14,Pierre Gasly,"",5265.914
8827,452,15,Valtteri Bottas,"",5265.914
8828,452,16,Mick Schumacher,"",5265.914
8829,452,17,Kevin Magnussen,"",5265.914
8830,452,18,Lewis Hamilton,"",5265.914
8831,452,19,Nicholas Latifi,"",5265.914
8832,452,20,Fernando Alonso,"",5265.914
8833,453,1,Sergio Perez,"92.758","92.758"
8834,453,2,Fernando Alonso,"0.438",93.196
8835,453,3,Max Verstappen,"0.617",93.375
8836,453,4,Lando Norris,"1.407",94.165
8837,453,5,Charles Leclerc,"1.499",94.257
8838,453,6,Lance Stroll,"1.54",94.298
8839,453,7,Kevin Magnussen,"1.644",94.402
8840,453,8,Guanyu Zhou,"1.817",94.575
8841,453,9,Valtteri Bottas,"1.931",94.689
8842,453,10,Lewis Hamilton,"2.159",94.917
8843,453,11,George Russell,"2.208",94.966
8844,453,12,Oscar Piastri,"2.239",94.997
8845,453,13,Yuki Tsunoda,"2.257",95.015
8846,453,14,Nico Hulkenberg,"2.285",95.043
8847,453,15,Esteban Ocon,"2.347",95.105
8848,453,16,Nyck De Vries,"2.644",95.402
8849,453,17,Pierre Gasly,"2.697",95.455
8850,453,18,Logan Sargeant,"2.991",95.749
8851,453,19,Alexander Albon,"3.26",96.018
8852,453,20,Carlos Sainz,"3.314",96.072
8853,454,1,Fernando Alonso,"90.907","90.907"
8854,454,2,Max Verstappen,"0.169",91.076
8855,454,3,Sergio Perez,"0.171",91.078
8856,454,4,Charles Leclerc,"0.46",91.367
8857,454,5,Nico Hulkenberg,"0.469",91.376
8858,454,6,Lance Stroll,"0.543",91.45
8859,454,7,Pierre Gasly,"0.568",91.475
8860,454,8,Lewis Hamilton,"0.636",91.543
8861,454,9,Lando Norris,"0.663",91.57
8862,454,10,Guanyu Zhou,"0.679",91.586
8863,454,11,Esteban Ocon,"0.701",91.608
8864,454,12,Valtteri Bottas,"0.886",91.793
8865,454,13,George Russell,"0.975",91.882
8866,454,14,Carlos Sainz,"1.049",91.956
8867,454,15,Oscar Piastri,"1.117",92.024
8868,454,16,Kevin Magnussen,"1.203",92.11
8869,454,17,Alexander Albon,"1.533",92.44
8870,454,18,Yuki Tsunoda,"1.618",92.525
8871,454,19,Nyck De Vries,"1.698",92.605
8872,454,20,Logan Sargeant,"1.842",92.749
8873,455,1,Fernando Alonso,"92.34","92.34"
8874,455,2,Max Verstappen,"0.005",92.345
8875,455,3,Sergio Perez,"0.106",92.446
8876,455,4,Lewis Hamilton,"0.215",92.555
8877,455,5,Charles Leclerc,"0.284",92.624
8878,455,6,George Russell,"0.391",92.731
8879,455,7,Lance Stroll,"0.579",92.919
8880,455,8,Carlos Sainz,"0.605",92.945
8881,455,9,Oscar Piastri,"0.705",93.045
8882,455,10,Pierre Gasly,"0.724",93.064
8883,455,11,Esteban Ocon,"0.776",93.116
8884,455,12,Guanyu Zhou,"0.84",93.18
8885,455,13,Lando Norris,"0.862",93.202
8886,455,14,Kevin Magnussen,"1.041",93.381
8887,455,15,Nico Hulkenberg,"1.083",93.423
8888,455,16,Yuki Tsunoda,"1.135",93.475
8889,455,17,Valtteri Bottas,"1.289",93.629
8890,455,18,Logan Sargeant,"1.325",93.665
8891,455,19,Alexander Albon,"1.542",93.882
8892,455,20,Nyck De Vries,"1.742",94.082
8893,456,1,Max Verstappen,"89.708","89.708"
8894,456,2,Sergio Perez,"0.138",89.846
8895,456,3,Charles Leclerc,"0.292",90
8896,456,4,Carlos Sainz,"0.446",90.154
8897,456,5,Fernando Alonso,"0.628",90.336
8898,456,6,George Russell,"0.632",90.34
8899,456,7,Lewis Hamilton,"0.676",90.384
8900,456,8,Nico Hulkenberg,"1.101",90.809
8901,456,9,Lance Stroll,"1.128",90.836
8902,456,10,Esteban Ocon,"1.206",90.914
8903,456,11,Lando Norris,"1.673",91.381
8904,456,12,Yuki Tsunoda,"1.692",91.4
8905,456,13,Valtteri Bottas,"1.735",91.443
8906,456,14,Alexander Albon,"1.753",91.461
8907,456,15,Guanyu Zhou,"1.765",91.473
8908,456,16,Logan Sargeant,"1.944",91.652
8909,456,17,Pierre Gasly,"2.11",91.818
8910,456,18,Kevin Magnussen,"2.184",91.892
8911,456,19,Oscar Piastri,"2.393",92.101
8912,456,20,Nyck De Vries,"2.413",92.121
8913,457,1,Max Verstappen,"5636.736","5636.736"
8914,457,2,Sergio Perez,"11.987",5648.723
8915,457,3,Fernando Alonso,"38.637",5675.373
8916,457,4,Carlos Sainz,"48.052",5684.788
8917,457,5,Lewis Hamilton,"50.977",5687.713
8918,457,6,Lance Stroll,"54.502",5691.238
8919,457,7,George Russell,"55.873",5692.609
8920,457,8,Valtteri Bottas,"72.647",5709.383
8921,457,9,Pierre Gasly,"73.753",5710.489
8922,457,10,Alexander Albon,"89.774",5726.51
8923,457,11,Yuki Tsunoda,"90.87",5727.606
8924,457,12,Logan Sargeant,"1.136",5637.872
8925,457,13,Kevin Magnussen,"16.757",5653.493
8926,457,14,Nyck De Vries,"22.523",5659.259
8927,457,15,Nico Hulkenberg,"38.911",5675.647
8928,457,16,Guanyu Zhou,"39.649",5676.385
8929,457,17,Lando Norris,"6.636",5643.372
8930,457,18,Esteban Ocon,"",5636.736
8931,457,19,Charles Leclerc,"",5636.736
8932,457,20,Oscar Piastri,"",5636.736
8933,458,1,Max Verstappen,"89.617","89.617"
8934,458,2,Sergio Perez,"0.483",90.1
8935,458,3,Fernando Alonso,"0.698",90.315
8936,458,4,Lance Stroll,"0.96",90.577
8937,458,5,George Russell,"1.154",90.771
8938,458,6,Lewis Hamilton,"1.17",90.787
8939,458,7,Carlos Sainz,"1.307",90.924
8940,458,8,Pierre Gasly,"1.332",90.949
8941,458,9,Alexander Albon,"1.413",91.03
8942,458,10,Yuki Tsunoda,"1.493",91.11
8943,458,11,Charles Leclerc,"1.501",91.118
8944,458,12,Esteban Ocon,"1.564",91.181
8945,458,13,Nyck De Vries,"1.833",91.45
8946,458,14,Oscar Piastri,"1.874",91.491
8947,458,15,Nico Hulkenberg,"1.935",91.552
8948,458,16,Kevin Magnussen,"1.949",91.566
8949,458,17,Logan Sargeant,"2.305",91.922
8950,458,18,Valtteri Bottas,"2.353",91.97
8951,458,19,Guanyu Zhou,"2.369",91.986
8952,458,20,Lando Norris,"2.532",92.149
8953,459,1,Max Verstappen,"89.603","89.603"
8954,459,2,Fernando Alonso,"0.208",89.811
8955,459,3,Sergio Perez,"0.299",89.902
8956,459,4,Esteban Ocon,"0.436",90.039
8957,459,5,George Russell,"0.467",90.07
8958,459,6,Pierre Gasly,"0.497",90.1
8959,459,7,Lance Stroll,"0.507",90.11
8960,459,8,Nico Hulkenberg,"0.578",90.181
8961,459,9,Charles Leclerc,"0.738",90.341
8962,459,10,Carlos Sainz,"0.989",90.592
8963,459,11,Lewis Hamilton,"0.996",90.599
8964,459,12,Lando Norris,"1.118",90.721
8965,459,13,Yuki Tsunoda,"1.173",90.776
8966,459,14,Alexander Albon,"1.207",90.81
8967,459,15,Kevin Magnussen,"1.217",90.82
8968,459,16,Guanyu Zhou,"1.234",90.837
8969,459,17,Nyck De Vries,"1.318",90.921
8970,459,18,Logan Sargeant,"1.356",90.959
8971,459,19,Oscar Piastri,"1.361",90.964
8972,459,20,Valtteri Bottas,"1.449",91.052
8973,460,1,Max Verstappen,"88.485","88.485"
8974,460,2,Sergio Perez,"0.613",89.098
8975,460,3,Fernando Alonso,"0.998",89.483
8976,460,4,Lance Stroll,"1.024",89.509
8977,460,5,Lewis Hamilton,"1.083",89.568
8978,460,6,Charles Leclerc,"1.103",89.588
8979,460,7,Lando Norris,"1.205",89.69
8980,460,8,Oscar Piastri,"1.213",89.698
8981,460,9,Pierre Gasly,"1.216",89.701
8982,460,10,Carlos Sainz,"1.276",89.761
8983,460,11,George Russell,"1.326",89.811
8984,460,12,Guanyu Zhou,"1.432",89.917
8985,460,13,Nico Hulkenberg,"1.448",89.933
8986,460,14,Esteban Ocon,"1.468",89.953
8987,460,15,Alexander Albon,"1.498",89.983
8988,460,16,Logan Sargeant,"1.55",90.035
8989,460,17,Kevin Magnussen,"1.646",90.131
8990,460,18,Valtteri Bottas,"1.832",90.317
8991,460,19,Yuki Tsunoda,"2.312",90.797
8992,461,1,Sergio Perez,"88.265","88.265"
8993,461,2,Charles Leclerc,"0.155",88.42
8994,461,3,Fernando Alonso,"0.465",88.73
8995,461,4,Max Verstappen,"0.496",88.761
8996,461,5,George Russell,"0.592",88.857
8997,461,6,Carlos Sainz,"0.666",88.931
8998,461,7,Lance Stroll,"0.68",88.945
8999,461,8,Esteban Ocon,"0.813",89.078
9000,461,9,Lewis Hamilton,"0.958",89.223
9001,461,10,Oscar Piastri,"0.978",89.243
9002,461,11,Pierre Gasly,"1.092",89.357
9003,461,12,Nico Hulkenberg,"1.186",89.451
9004,461,13,Guanyu Zhou,"1.196",89.461
9005,461,14,Kevin Magnussen,"1.252",89.517
9006,461,15,Valtteri Bottas,"1.403",89.668
9007,461,16,Logan Sargeant,"1.456",89.721
9008,461,17,Yuki Tsunoda,"1.674",89.939
9009,461,18,Alexander Albon,"1.729",89.994
9010,461,19,Nyck De Vries,"1.979",90.244
9011,461,20,Lando Norris,"2.182",90.447
9012,462,1,Sergio Perez,"4874.894","4874.894"
9013,462,2,Max Verstappen,"5.355",4880.249
9014,462,3,Fernando Alonso,"20.728",4895.622
9015,462,4,George Russell,"25.866",4900.76
9016,462,5,Lewis Hamilton,"31.065",4905.959
9017,462,6,Carlos Sainz,"35.876",4910.77
9018,462,7,Charles Leclerc,"43.162",4918.056
9019,462,8,Esteban Ocon,"52.832",4927.726
9020,462,9,Pierre Gasly,"54.747",4929.641
9021,462,10,Kevin Magnussen,"64.826",4939.72
9022,462,11,Yuki Tsunoda,"67.494",4942.388
9023,462,12,Nico Hulkenberg,"70.588",4945.482
9024,462,13,Guanyu Zhou,"76.06",4950.954
9025,462,14,Nyck De Vries,"77.478",4952.372
9026,462,15,Oscar Piastri,"85.021",4959.915
9027,462,16,Logan Sargeant,"86.293",4961.187
9028,462,17,Lando Norris,"86.445",4961.339
9029,462,18,Valtteri Bottas,"29.584",4904.478
9030,462,19,Alexander Albon,"",4874.894
9031,462,20,Lance Stroll,"",4874.894
9032,463,1,Max Verstappen,"78.79","78.79"
9033,463,2,Lewis Hamilton,"0.433",79.223
9034,463,3,Sergio Perez,"0.503",79.293
9035,463,4,Fernando Alonso,"0.527",79.317
9036,463,5,Charles Leclerc,"0.588",79.378
9037,463,6,Carlos Sainz,"0.715",79.505
9038,463,7,Lando Norris,"0.746",79.536
9039,463,8,Pierre Gasly,"0.856",79.646
9040,463,9,George Russell,"0.909",79.699
9041,463,10,Lance Stroll,"0.976",79.766
9042,463,11,Alexander Albon,"0.976",79.766
9043,463,12,Oscar Piastri,"0.987",79.777
9044,463,13,Nico Hulkenberg,"1.016",79.806
9045,463,14,Nyck De Vries,"1.143",79.933
9046,463,15,Logan Sargeant,"1.284",80.074
9047,463,16,Esteban Ocon,"1.385",80.175
